PERMNO,date,TICKER,RET,RETX
14593,31-10-2023,AAPL,-0.00257,-0.00257
14593,30-11-2023,AAPL,0.11372,0.112315
14593,29-12-2023,AAPL,0.013583,0.013583
18163,31-01-2014,PG,-0.051449,-0.058838
18163,28-02-2014,PG,0.026625,0.026625
18163,31-03-2014,PG,0.024663,0.024663
18163,30-04-2014,PG,0.032179,0.024194
18163,30-05-2014,PG,-0.02132,-0.02132
18163,30-06-2014,PG,-0.027231,-0.027231
18163,31-07-2014,PG,-0.00797,-0.01616
18163,29-08-2014,PG,0.074884,0.074884
18163,30-09-2014,PG,0.00758,0.00758
18163,31-10-2014,PG,0.04984,0.042154
18163,28-11-2014,PG,0.03621,0.03621
18163,31-12-2014,PG,0.007298,0.007298
18163,30-01-2015,PG,-0.067586,-0.074651
18163,27-02-2015,PG,0.009966,0.009966
18163,31-03-2015,PG,-0.037472,-0.037472
18163,30-04-2015,PG,-0.021566,-0.029656
18163,29-05-2015,PG,-0.014086,-0.014086
18163,30-06-2015,PG,-0.001914,-0.001914
18163,31-07-2015,PG,-0.01121,-0.019683
18163,31-08-2015,PG,-0.078618,-0.078618
18163,30-09-2015,PG,0.017971,0.017971
18163,30-10-2015,PG,0.070933,0.061718
18163,30-11-2015,PG,-0.020162,-0.020162
18163,31-12-2015,PG,0.061064,0.061064
18163,29-01-2016,PG,0.03706,0.028712
18163,29-02-2016,PG,-0.017138,-0.017138
18163,31-03-2016,PG,0.025159,0.025159
18163,29-04-2016,PG,-0.018473,-0.026607
18163,31-05-2016,PG,0.011483,0.011483
18163,30-06-2016,PG,0.044793,0.044793
18163,29-07-2016,PG,0.018773,0.010866
18163,31-08-2016,PG,0.020096,0.020096
18163,30-09-2016,PG,0.027946,0.027946
18163,31-10-2016,PG,-0.025409,-0.032869
18163,30-11-2016,PG,-0.05,-0.05
18163,30-12-2016,PG,0.019646,0.019646
18163,31-01-2017,PG,0.049828,0.041865
18163,28-02-2017,PG,0.039612,0.039612
18163,31-03-2017,PG,-0.013396,-0.013396
18163,28-04-2017,PG,-0.020372,-0.028047
18163,31-05-2017,PG,0.008703,0.008703
18163,30-06-2017,PG,-0.010671,-0.010671
18163,31-07-2017,PG,0.050024,0.042111
18163,31-08-2017,PG,0.015966,0.015966
18163,29-09-2017,PG,-0.013981,-0.013981
18163,31-10-2017,PG,-0.043421,-0.051
18163,30-11-2017,PG,0.042275,0.042275
18163,29-12-2017,PG,0.021002,0.021002
18163,31-01-2018,PG,-0.052791,-0.060296
18163,28-02-2018,PG,-0.090572,-0.090572
18163,29-03-2018,PG,0.009679,0.009679
18163,30-04-2018,PG,-0.078491,-0.087538
18163,31-05-2018,PG,0.011474,0.011474
18163,29-06-2018,PG,0.066831,0.066831
18163,31-07-2018,PG,0.045314,0.036126
18163,31-08-2018,PG,0.025593,0.025593
18163,28-09-2018,PG,0.003376,0.003376
18163,31-10-2018,PG,0.074098,0.065481
18163,30-11-2018,PG,0.065742,0.065742
18163,31-12-2018,PG,-0.027405,-0.027405
18163,31-01-2019,PG,0.057302,0.0495
18163,28-02-2019,PG,0.021561,0.021561
18163,29-03-2019,PG,0.055809,0.055809
18163,30-04-2019,PG,0.030523,0.023354
18163,31-05-2019,PG,-0.033527,-0.033527
18163,28-06-2019,PG,0.065494,0.065494
18163,31-07-2019,PG,0.083319,0.076516
18163,30-08-2019,PG,0.018553,0.018553
18163,30-09-2019,PG,0.034517,0.034517
18163,31-10-2019,PG,0.007042,0.001045
18163,29-11-2019,PG,-0.019677,-0.019677
18163,31-12-2019,PG,0.023267,0.023267
18163,31-01-2020,PG,0.00373,-0.002242
18163,28-02-2020,PG,-0.091398,-0.091398
18163,31-03-2020,PG,-0.028526,-0.028526
18163,30-04-2020,PG,0.078734,0.071545
18163,29-05-2020,PG,-0.016544,-0.016544
18163,30-06-2020,PG,0.031487,0.031487
18163,31-07-2020,PG,0.103209,0.096596
18163,31-08-2020,PG,0.054988,0.054988
18163,30-09-2020,PG,0.004771,0.004771
18163,30-10-2020,PG,-0.007909,-0.013598
18163,30-11-2020,PG,0.01291,0.01291
18163,31-12-2020,PG,0.001944,0.001944
18163,29-01-2021,PG,-0.072871,-0.078554
18163,26-02-2021,PG,-0.036503,-0.036503
18163,31-03-2021,PG,0.096333,0.096333
18163,30-04-2021,PG,-0.008419,-0.014842
18163,28-05-2021,PG,0.010718,0.010718
18163,30-06-2021,PG,0.000593,0.000593
18163,30-07-2021,PG,0.060548,0.054102
18163,31-08-2021,PG,0.001125,0.001125
18163,30-09-2021,PG,-0.018189,-0.018189
18163,29-10-2021,PG,0.02904,0.022818
18163,30-11-2021,PG,0.01112,0.01112
18163,31-12-2021,PG,0.131415,0.131415
18163,31-01-2022,PG,-0.013817,-0.019134
18163,28-02-2022,PG,-0.02842,-0.02842
18163,31-03-2022,PG,-0.019822,-0.019822
18163,29-04-2022,PG,0.056697,0.05072
18163,31-05-2022,PG,-0.078916,-0.078916
18163,30-06-2022,PG,-0.027658,-0.027658
18163,29-07-2022,PG,-0.027587,-0.033938
18163,31-08-2022,PG,-0.006983,-0.006983
18163,30-09-2022,PG,-0.084747,-0.084747
18163,31-10-2022,PG,0.073927,0.066693
18163,30-11-2022,PG,0.107596,0.107596
18163,30-12-2022,PG,0.01609,0.01609
18163,31-01-2023,PG,-0.054544,-0.06057
18163,28-02-2023,PG,-0.033853,-0.033853
18163,31-03-2023,PG,0.08091,0.08091
18163,28-04-2023,PG,0.058045,0.051718
18163,31-05-2023,PG,-0.088758,-0.088758
18163,30-06-2023,PG,0.064842,0.064842
18163,31-07-2023,PG,0.036251,0.030051
18163,31-08-2023,PG,-0.01254,-0.01254
18163,29-09-2023,PG,-0.054944,-0.054944
18163,31-10-2023,PG,0.035038,0.028589
18163,30-11-2023,PG,0.023262,0.023262
18163,29-12-2023,PG,-0.045466,-0.045466
18411,31-01-2014,SO,0.015507,0.003162
18411,28-02-2014,SO,0.026916,0.026916
18411,31-03-2014,SO,0.037544,0.037544
18411,30-04-2014,SO,0.043013,0.043013
18411,30-05-2014,SO,-0.033275,-0.044731
18411,30-06-2014,SO,0.036546,0.036546
18411,31-07-2014,SO,-0.034487,-0.046056
18411,29-08-2014,SO,0.025641,0.025641
18411,30-09-2014,SO,-0.016892,-0.016892
18411,31-10-2014,SO,0.074112,0.062085
18411,28-11-2014,SO,0.02308,0.02308
18411,31-12-2014,SO,0.035421,0.035421
18411,30-01-2015,SO,0.032784,0.032784
18411,27-02-2015,SO,-0.086849,-0.0972
18411,31-03-2015,SO,-0.032977,-0.032977
18411,30-04-2015,SO,0.000452,0.000452
18411,29-05-2015,SO,-0.001524,-0.01377
18411,30-06-2015,SO,-0.04097,-0.04097
18411,31-07-2015,SO,0.067542,0.067542
18411,31-08-2015,SO,-0.017382,-0.02951
18411,30-09-2015,SO,0.029717,0.029717
18411,30-10-2015,SO,0.008948,0.008948
18411,30-11-2015,SO,-0.000388,-0.012417
18411,31-12-2015,SO,0.050516,0.050516
18411,29-01-2016,SO,0.045522,0.045522
18411,29-02-2016,SO,-0.004037,-0.015127
18411,31-03-2016,SO,0.073682,0.073682
18411,29-04-2016,SO,-0.03151,-0.03151
18411,31-05-2016,SO,-0.001996,-0.013174
18411,30-06-2016,SO,0.084749,0.084749
18411,29-07-2016,SO,-0.002424,-0.002424
18411,31-08-2016,SO,-0.030093,-0.040561
18411,30-09-2016,SO,-0.000585,-0.000585
18411,31-10-2016,SO,0.005263,0.005263
18411,30-11-2016,SO,-0.081249,-0.092108
18411,30-12-2016,SO,0.050619,0.050619
18411,31-01-2017,SO,0.004879,0.004879
18411,28-02-2017,SO,0.03945,0.028121
18411,31-03-2017,SO,-0.020464,-0.020464
18411,28-04-2017,SO,0.000402,0.000402
18411,31-05-2017,SO,0.027912,0.016265
18411,30-06-2017,SO,-0.053942,-0.053942
18411,31-07-2017,SO,0.001044,0.001044
18411,31-08-2017,SO,0.018986,0.006885
18411,29-09-2017,SO,0.018235,0.018235
18411,31-10-2017,SO,0.062271,0.062271
18411,30-11-2017,SO,-0.008046,-0.019157
18411,29-12-2017,SO,-0.060742,-0.060742
18411,31-01-2018,SO,-0.061967,-0.061967
18411,28-02-2018,SO,-0.032587,-0.045444
18411,29-03-2018,SO,0.037157,0.037157
18411,30-04-2018,SO,0.032691,0.032691
18411,31-05-2018,SO,-0.013443,-0.026453
18411,29-06-2018,SO,0.031403,0.031403
18411,31-07-2018,SO,0.049449,0.049449
18411,31-08-2018,SO,-0.086831,-0.099177
18411,28-09-2018,SO,-0.004111,-0.004111
18411,31-10-2018,SO,0.032798,0.032798
18411,30-11-2018,SO,0.064402,0.051077
18411,31-12-2018,SO,-0.072047,-0.072047
18411,31-01-2019,SO,0.106557,0.106557
18411,28-02-2019,SO,0.034774,0.022428
18411,29-03-2019,SO,0.040048,0.040048
18411,30-04-2019,SO,0.029799,0.029799
18411,31-05-2019,SO,0.016911,0.005261
18411,28-06-2019,SO,0.033271,0.033271
18411,31-07-2019,SO,0.016643,0.016643
18411,30-08-2019,SO,0.047687,0.036655
18411,30-09-2019,SO,0.060247,0.060247
18411,31-10-2019,SO,0.014408,0.014408
18411,29-11-2019,SO,-0.000798,-0.010693
18411,31-12-2019,SO,0.027585,0.027585
18411,31-01-2020,SO,0.105181,0.105181
18411,28-02-2020,SO,-0.133807,-0.142614
18411,31-03-2020,SO,-0.103048,-0.103048
18411,30-04-2020,SO,0.047839,0.047839
18411,29-05-2020,SO,0.017275,0.005993
18411,30-06-2020,SO,-0.091467,-0.091467
18411,31-07-2020,SO,0.053231,0.053231
18411,31-08-2020,SO,-0.032778,-0.044497
18411,30-09-2020,SO,0.039095,0.039095
18411,30-10-2020,SO,0.059572,0.059572
18411,30-11-2020,SO,0.052916,0.041775
18411,31-12-2020,SO,0.026399,0.026399
18411,29-01-2021,SO,-0.04086,-0.04086
18411,26-02-2021,SO,-0.026477,-0.037339
18411,31-03-2021,SO,0.09591,0.09591
18411,30-04-2021,SO,0.064511,0.064511
18411,28-05-2021,SO,-0.024029,-0.034003
18411,30-06-2021,SO,-0.053348,-0.053348
18411,30-07-2021,SO,0.055528,0.055528
18411,31-08-2021,SO,0.039455,0.029122
18411,30-09-2021,SO,-0.057204,-0.057204
18411,29-10-2021,SO,0.005648,0.005648
18411,30-11-2021,SO,-0.008986,-0.019576
18411,31-12-2021,SO,0.122422,0.122422
18411,31-01-2022,SO,0.013269,0.013269
18411,28-02-2022,SO,-0.058426,-0.067923
18411,31-03-2022,SO,0.1195,0.1195
18411,29-04-2022,SO,0.012136,0.012136
18411,31-05-2022,SO,0.040196,0.030931
18411,30-06-2022,SO,-0.057494,-0.057494
18411,29-07-2022,SO,0.07825,0.07825
18411,31-08-2022,SO,0.011185,0.002341
18411,30-09-2022,SO,-0.117685,-0.117685
18411,31-10-2022,SO,-0.037059,-0.037059
18411,30-11-2022,SO,0.043372,0.032987
18411,30-12-2022,SO,0.055736,0.055736
18411,31-01-2023,SO,-0.052234,-0.052234
18411,28-02-2023,SO,-0.058215,-0.068262
18411,31-03-2023,SO,0.103394,0.103394
18411,28-04-2023,SO,0.057057,0.057057
18411,31-05-2023,SO,-0.042148,-0.051666
18411,30-06-2023,SO,0.007168,0.007168
18411,31-07-2023,SO,0.029751,0.029751
18411,31-08-2023,SO,-0.05405,-0.063727
18411,29-09-2023,SO,-0.044441,-0.044441
18411,31-10-2023,SO,0.039864,0.039864
18411,30-11-2023,SO,0.065082,0.054681
18411,29-12-2023,SO,-0.012116,-0.012116
19561,31-01-2014,BA,-0.082277,-0.082277
19561,28-02-2014,BA,0.035047,0.029219
19561,31-03-2014,BA,-0.026606,-0.026606
19561,30-04-2014,BA,0.02813,0.02813
19561,30-05-2014,BA,0.053945,0.048287
19561,30-06-2014,BA,-0.059298,-0.059298
19561,31-07-2014,BA,-0.053054,-0.053054
19561,29-08-2014,BA,0.058516,0.052457
19561,30-09-2014,BA,0.004574,0.004574
19561,31-10-2014,BA,-0.019391,-0.019391
19561,28-11-2014,BA,0.081499,0.075654
19561,31-12-2014,BA,-0.032599,-0.032599
19561,30-01-2015,BA,0.118403,0.118403
19561,27-02-2015,BA,0.043957,0.037697
19561,31-03-2015,BA,-0.005104,-0.005104
19561,30-04-2015,BA,-0.044909,-0.044909
19561,29-05-2015,BA,-0.013325,-0.019673
19561,30-06-2015,BA,-0.01281,-0.01281
19561,31-07-2015,BA,0.039288,0.039288
19561,31-08-2015,BA,-0.087258,-0.09357
19561,30-09-2015,BA,0.002066,0.002066
19561,30-10-2015,BA,0.130737,0.130737
19561,30-11-2015,BA,-0.011549,-0.017694
19561,31-12-2015,BA,-0.005913,-0.005913
19561,29-01-2016,BA,-0.169168,-0.169168
19561,29-02-2016,BA,-0.007159,-0.016232
19561,31-03-2016,BA,0.074124,0.074124
19561,29-04-2016,BA,0.061919,0.061919
19561,31-05-2016,BA,-0.056083,-0.064169
19561,30-06-2016,BA,0.029489,0.029489
19561,29-07-2016,BA,0.029183,0.029183
19561,31-08-2016,BA,-0.023343,-0.031498
19561,30-09-2016,BA,0.01769,0.01769
19561,31-10-2016,BA,0.081145,0.081145
19561,30-11-2016,BA,0.064734,0.057081
19561,30-12-2016,BA,0.034006,0.034006
19561,31-01-2017,BA,0.049717,0.049717
19561,28-02-2017,BA,0.111553,0.102864
19561,31-03-2017,BA,-0.018698,-0.018698
19561,28-04-2017,BA,0.045064,0.045064
19561,31-05-2017,BA,0.022832,0.015149
19561,30-06-2017,BA,0.053936,0.053936
19561,31-07-2017,BA,0.226094,0.226094
19561,31-08-2017,BA,-0.005692,-0.011548
19561,29-09-2017,BA,0.060711,0.060711
19561,31-10-2017,BA,0.01483,0.01483
19561,30-11-2017,BA,0.078456,0.072951
19561,29-12-2017,BA,0.065426,0.065426
19561,31-01-2018,BA,0.201621,0.201621
19561,28-02-2018,BA,0.026949,0.022124
19561,29-03-2018,BA,-0.094779,-0.094779
19561,30-04-2018,BA,0.017323,0.017323
19561,31-05-2018,BA,0.060889,0.055762
19561,29-06-2018,BA,-0.04728,-0.04728
19561,31-07-2018,BA,0.061965,0.061965
19561,31-08-2018,BA,-0.033118,-0.037917
19561,28-09-2018,BA,0.084921,0.084921
19561,31-10-2018,BA,-0.045819,-0.045819
19561,30-11-2018,BA,-0.018007,-0.022826
19561,31-12-2018,BA,-0.069962,-0.069962
19561,31-01-2019,BA,0.195721,0.195721
19561,28-02-2019,BA,0.146245,0.140916
19561,29-03-2019,BA,-0.133058,-0.133058
19561,30-04-2019,BA,-0.009779,-0.009779
19561,31-05-2019,BA,-0.090087,-0.095528
19561,28-06-2019,BA,0.065572,0.065572
19561,31-07-2019,BA,-0.062718,-0.062718
19561,30-08-2019,BA,0.073173,0.067149
19561,30-09-2019,BA,0.044989,0.044989
19561,31-10-2019,BA,-0.106605,-0.106605
19561,29-11-2019,BA,0.083331,0.077285
19561,31-12-2019,BA,-0.110383,-0.110383
19561,31-01-2020,BA,-0.022992,-0.022992
19561,28-02-2020,BA,-0.129151,-0.135608
19561,31-03-2020,BA,-0.45789,-0.45789
19561,30-04-2020,BA,-0.054445,-0.054445
19561,29-05-2020,BA,0.03425,0.03425
19561,30-06-2020,BA,0.256771,0.256771
19561,31-07-2020,BA,-0.138025,-0.138025
19561,31-08-2020,BA,0.087468,0.087468
19561,30-09-2020,BA,-0.03818,-0.03818
19561,30-10-2020,BA,-0.126286,-0.126286
19561,30-11-2020,BA,0.459312,0.459312
19561,31-12-2020,BA,0.015899,0.015899
19561,29-01-2021,BA,-0.092824,-0.092824
19561,26-02-2021,BA,0.091766,0.091766
19561,31-03-2021,BA,0.201453,0.201453
19561,30-04-2021,BA,-0.080127,-0.080127
19561,28-05-2021,BA,0.054244,0.054244
19561,30-06-2021,BA,-0.0302,-0.0302
19561,30-07-2021,BA,-0.0546,-0.0546
19561,31-08-2021,BA,-0.030819,-0.030819
19561,30-09-2021,BA,0.002005,0.002005
19561,29-10-2021,BA,-0.058698,-0.058698
19561,30-11-2021,BA,-0.044341,-0.044341
19561,31-12-2021,BA,0.017539,0.017539
19561,31-01-2022,BA,-0.005365,-0.005365
19561,28-02-2022,BA,0.025469,0.025469
19561,31-03-2022,BA,-0.0674,-0.0674
19561,29-04-2022,BA,-0.222768,-0.222768
19561,31-05-2022,BA,-0.117173,-0.117173
19561,30-06-2022,BA,0.040487,0.040487
19561,29-07-2022,BA,0.165228,0.165228
19561,31-08-2022,BA,0.0059,0.0059
19561,30-09-2022,BA,-0.244431,-0.244431
19561,31-10-2022,BA,0.17699,0.17699
19561,30-11-2022,BA,0.25521,0.25521
19561,30-12-2022,BA,0.064904,0.064904
19561,31-01-2023,BA,0.118169,0.118169
19561,28-02-2023,BA,-0.053756,-0.053756
19561,31-03-2023,BA,0.053982,0.053982
19561,28-04-2023,BA,-0.026597,-0.026597
19561,31-05-2023,BA,-0.005223,-0.005223
19561,30-06-2023,BA,0.026544,0.026544
19561,31-07-2023,BA,0.131133,0.131133
19561,31-08-2023,BA,-0.062047,-0.062047
19561,29-09-2023,BA,-0.1444,-0.1444
19561,31-10-2023,BA,-0.025355,-0.025355
19561,30-11-2023,BA,0.239857,0.239857
19561,29-12-2023,BA,0.125329,0.125329
21936,31-01-2014,PFE,-0.007509,-0.007509
21936,28-02-2014,PFE,0.064803,0.05625
21936,31-03-2014,PFE,0.000311,0.000311
21936,30-04-2014,PFE,-0.026152,-0.026152
21936,30-05-2014,PFE,-0.044437,-0.052749
21936,30-06-2014,PFE,0.001688,0.001688
21936,31-07-2014,PFE,-0.024259,-0.033019
21936,29-08-2014,PFE,0.024042,0.024042
21936,30-09-2014,PFE,0.006125,0.006125
21936,31-10-2014,PFE,0.012851,0.012851
21936,28-11-2014,PFE,0.048748,0.040067
21936,31-12-2014,PFE,0,0
21936,30-01-2015,PFE,0.00321,0.00321
21936,27-02-2015,PFE,0.1072,0.09824
21936,31-03-2015,PFE,0.013695,0.013695
21936,30-04-2015,PFE,-0.02472,-0.02472
21936,29-05-2015,PFE,0.03242,0.024167
21936,30-06-2015,PFE,-0.035108,-0.035108
21936,31-07-2015,PFE,0.075455,0.075455
21936,31-08-2015,PFE,-0.098724,-0.106489
21936,30-09-2015,PFE,-0.02514,-0.02514
21936,30-10-2015,PFE,0.076727,0.076727
21936,30-11-2015,PFE,-0.022768,-0.031047
21936,31-12-2015,PFE,-0.014953,-0.014953
21936,29-01-2016,PFE,-0.055452,-0.055452
21936,29-02-2016,PFE,-0.017055,-0.026894
21936,31-03-2016,PFE,-0.001011,-0.001011
21936,29-04-2016,PFE,0.103576,0.103576
21936,31-05-2016,PFE,0.070009,0.060838
21936,30-06-2016,PFE,0.014697,0.014697
21936,29-07-2016,PFE,0.047714,0.047714
21936,31-08-2016,PFE,-0.048523,-0.056655
21936,30-09-2016,PFE,-0.026724,-0.026724
21936,31-10-2016,PFE,-0.063773,-0.063773
21936,30-11-2016,PFE,0.023021,0.01356
21936,30-12-2016,PFE,0.010579,0.010579
21936,31-01-2017,PFE,-0.023091,-0.023091
21936,28-02-2017,PFE,0.085408,0.075323
21936,31-03-2017,PFE,0.002638,0.002638
21936,28-04-2017,PFE,-0.008477,-0.008477
21936,31-05-2017,PFE,-0.028007,-0.037441
21936,30-06-2017,PFE,0.02879,0.02879
21936,31-07-2017,PFE,-0.012801,-0.012801
21936,31-08-2017,PFE,0.032569,0.022919
21936,29-09-2017,PFE,0.052476,0.052476
21936,31-10-2017,PFE,-0.017927,-0.017927
21936,30-11-2017,PFE,0.043354,0.034227
21936,29-12-2017,PFE,-0.001103,-0.001103
21936,31-01-2018,PFE,0.022639,0.022639
21936,28-02-2018,PFE,-0.010529,-0.019708
21936,29-03-2018,PFE,-0.022583,-0.022583
21936,30-04-2018,PFE,0.031558,0.031558
21936,31-05-2018,PFE,-0.009287,-0.018574
21936,29-06-2018,PFE,0.009741,0.009741
21936,31-07-2018,PFE,0.100606,0.100606
21936,31-08-2018,PFE,0.048335,0.03982
21936,28-09-2018,PFE,0.061416,0.061416
21936,31-10-2018,PFE,-0.022918,-0.022918
21936,30-11-2018,PFE,0.081514,0.073618
21936,31-12-2018,PFE,-0.055808,-0.055808
21936,31-01-2019,PFE,-0.019244,-0.027491
21936,28-02-2019,PFE,0.021201,0.021201
21936,29-03-2019,PFE,-0.0203,-0.0203
21936,30-04-2019,PFE,-0.043796,-0.043796
21936,31-05-2019,PFE,0.031273,0.022408
21936,28-06-2019,PFE,0.043353,0.043353
21936,31-07-2019,PFE,-0.103416,-0.103416
21936,30-08-2019,PFE,-0.075438,-0.084707
21936,30-09-2019,PFE,0.010689,0.010689
21936,31-10-2019,PFE,0.06791,0.06791
21936,29-11-2019,PFE,0.013292,0.003909
21936,31-12-2019,PFE,0.017134,0.017134
21936,31-01-2020,PFE,-0.039816,-0.049515
21936,28-02-2020,PFE,-0.102578,-0.102578
21936,31-03-2020,PFE,-0.023339,-0.023339
21936,30-04-2020,PFE,0.175245,0.175245
21936,29-05-2020,PFE,0.005474,-0.004432
21936,30-06-2020,PFE,-0.143755,-0.143755
21936,31-07-2020,PFE,0.188379,0.176758
21936,31-08-2020,PFE,-0.017931,-0.017931
21936,30-09-2020,PFE,-0.028844,-0.028844
21936,30-10-2020,PFE,-0.033243,-0.033243
21936,30-11-2020,PFE,0.140506,0.140506
21936,31-12-2020,PFE,-0.039154,-0.039154
21936,29-01-2021,PFE,-0.014127,-0.024722
21936,26-02-2021,PFE,-0.067131,-0.067131
21936,31-03-2021,PFE,0.081815,0.081815
21936,30-04-2021,PFE,0.066796,0.066796
21936,28-05-2021,PFE,0.01216,0.00207
21936,30-06-2021,PFE,0.011103,0.011103
21936,30-07-2021,PFE,0.103167,0.093207
21936,31-08-2021,PFE,0.07615,0.07615
21936,30-09-2021,PFE,-0.066421,-0.066421
21936,29-10-2021,PFE,0.016973,0.016973
21936,30-11-2021,PFE,0.237311,0.228395
21936,31-12-2021,PFE,0.099014,0.099014
21936,31-01-2022,PFE,-0.100931,-0.107705
21936,28-02-2022,PFE,-0.109129,-0.109129
21936,31-03-2022,PFE,0.102897,0.102897
21936,29-04-2022,PFE,-0.052154,-0.052154
21936,31-05-2022,PFE,0.089056,0.080905
21936,30-06-2022,PFE,-0.011501,-0.011501
21936,29-07-2022,PFE,-0.028991,-0.03662
21936,31-08-2022,PFE,-0.104534,-0.104534
21936,30-09-2022,PFE,-0.032501,-0.032501
21936,31-10-2022,PFE,0.063757,0.063757
21936,30-11-2022,PFE,0.0855,0.076907
21936,30-12-2022,PFE,0.022142,0.022142
21936,31-01-2023,PFE,-0.130172,-0.138173
21936,28-02-2023,PFE,-0.081295,-0.081295
21936,31-03-2023,PFE,0.005669,0.005669
21936,28-04-2023,PFE,-0.046814,-0.046814
21936,31-05-2023,PFE,-0.011828,-0.022371
21936,30-06-2023,PFE,-0.035245,-0.035245
21936,31-07-2023,PFE,-0.005725,-0.016903
21936,31-08-2023,PFE,-0.018857,-0.018857
21936,29-09-2023,PFE,-0.062465,-0.062465
21936,31-10-2023,PFE,-0.078686,-0.078686
21936,30-11-2023,PFE,0.010471,-0.002945
21936,29-12-2023,PFE,-0.055136,-0.055136
22111,31-01-2014,JNJ,-0.034065,-0.034065
22111,28-02-2014,JNJ,0.048717,0.041257
22111,31-03-2014,JNJ,0.066327,0.066327
22111,30-04-2014,JNJ,0.031151,0.031151
22111,30-05-2014,JNJ,0.008589,0.001678
22111,30-06-2014,JNJ,0.031145,0.031145
