PERMNO,date,TICKER,RET,RETX
47896,30-01-2015,JPM,-0.12464,-0.131032
47896,27-02-2015,JPM,0.126885,0.126885
47896,31-03-2015,JPM,-0.011423,-0.011423
47896,30-04-2015,JPM,0.050842,0.044239
47896,29-05-2015,JPM,0.039836,0.039836
47896,30-06-2015,JPM,0.0301,0.0301
47896,31-07-2015,JPM,0.017857,0.011364
47896,31-08-2015,JPM,-0.064643,-0.064643
47896,30-09-2015,JPM,-0.04883,-0.04883
47896,30-10-2015,JPM,0.061014,0.053797
47896,30-11-2015,JPM,0.037821,0.037821
47896,31-12-2015,JPM,-0.009748,-0.009748
47896,29-01-2016,JPM,-0.092231,-0.098894
47896,29-02-2016,JPM,-0.053782,-0.053782
47896,31-03-2016,JPM,0.051865,0.051865
47896,29-04-2016,JPM,0.074637,0.067207
47896,31-05-2016,JPM,0.032753,0.032753
47896,30-06-2016,JPM,-0.047955,-0.047955
47896,29-07-2016,JPM,0.037174,0.02945
47896,31-08-2016,JPM,0.055182,0.055182
47896,30-09-2016,JPM,-0.013482,-0.013482
47896,31-10-2016,JPM,0.047304,0.040096
47896,30-11-2016,JPM,0.157522,0.157522
47896,30-12-2016,JPM,0.076338,0.076338
47896,31-01-2017,JPM,-0.013675,-0.019237
47896,28-02-2017,JPM,0.070779,0.070779
47896,31-03-2017,JPM,-0.030678,-0.030678
47896,28-04-2017,JPM,-0.003871,-0.009563
47896,31-05-2017,JPM,-0.055747,-0.055747
47896,30-06-2017,JPM,0.112599,0.112599
47896,31-07-2017,JPM,0.009847,0.004376
47896,31-08-2017,JPM,-0.009913,-0.009913
47896,29-09-2017,JPM,0.050831,0.050831
47896,31-10-2017,JPM,0.059261,0.053398
47896,30-11-2017,JPM,0.038863,0.038863
47896,29-12-2017,JPM,0.023154,0.023154
47896,31-01-2018,JPM,0.086871,0.081635
47896,28-02-2018,JPM,-0.00147,-0.00147
47896,29-03-2018,JPM,-0.047879,-0.047879
47896,30-04-2018,JPM,-0.005729,-0.010821
47896,31-05-2018,JPM,-0.016271,-0.016271
47896,29-06-2018,JPM,-0.026259,-0.026259
47896,31-07-2018,JPM,0.108541,0.103167
47896,31-08-2018,JPM,-0.003219,-0.003219
47896,28-09-2018,JPM,-0.015186,-0.015186
47896,31-10-2018,JPM,-0.026764,-0.033853
47896,30-11-2018,JPM,0.019905,0.019905
47896,31-12-2018,JPM,-0.122043,-0.122043
47896,31-01-2019,JPM,0.068429,0.060234
47896,28-02-2019,JPM,0.008309,0.008309
47896,29-03-2019,JPM,-0.029992,-0.029992
47896,30-04-2019,JPM,0.154302,0.146399
47896,31-05-2019,JPM,-0.086945,-0.086945
47896,28-06-2019,JPM,0.055115,0.055115
47896,31-07-2019,JPM,0.044723,0.037567
47896,30-08-2019,JPM,-0.052931,-0.052931
47896,30-09-2019,JPM,0.071273,0.071273
47896,31-10-2019,JPM,0.06908,0.061433
47896,29-11-2019,JPM,0.054755,0.054755
47896,31-12-2019,JPM,0.057984,0.057984
47896,31-01-2020,JPM,-0.044046,-0.050502
47896,28-02-2020,JPM,-0.122771,-0.122771
47896,31-03-2020,JPM,-0.224615,-0.224615
47896,30-04-2020,JPM,0.073642,0.063645
47896,29-05-2020,JPM,0.016186,0.016186
47896,30-06-2020,JPM,-0.033398,-0.033398
47896,31-07-2020,JPM,0.036998,0.027429
47896,31-08-2020,JPM,0.036734,0.036734
47896,30-09-2020,JPM,-0.039126,-0.039126
47896,30-10-2020,JPM,0.027735,0.018386
47896,30-11-2020,JPM,0.202366,0.202366
47896,31-12-2020,JPM,0.077961,0.077961
47896,29-01-2021,JPM,0.019674,0.012591
47896,26-02-2021,JPM,0.143779,0.143779
47896,31-03-2021,JPM,0.034382,0.034382
47896,30-04-2021,JPM,0.016291,0.010379
47896,28-05-2021,JPM,0.067811,0.067811
47896,30-06-2021,JPM,-0.052971,-0.052971
47896,30-07-2021,JPM,-0.018388,-0.024174
47896,31-08-2021,JPM,0.053828,0.053828
47896,30-09-2021,JPM,0.023382,0.023382
47896,29-10-2021,JPM,0.043986,0.037876
47896,30-11-2021,JPM,-0.065101,-0.065101
47896,31-12-2021,JPM,-0.003022,-0.003022
47896,31-01-2022,JPM,-0.055257,-0.061572
47896,28-02-2022,JPM,-0.04576,-0.04576
47896,31-03-2022,JPM,-0.038646,-0.038646
47896,29-04-2022,JPM,-0.117078,-0.124413
47896,31-05-2022,JPM,0.107825,0.107825
47896,30-06-2022,JPM,-0.148378,-0.148378
47896,29-07-2022,JPM,0.033301,0.024421
47896,31-08-2022,JPM,-0.01413,-0.01413
47896,30-09-2022,JPM,-0.081157,-0.081157
47896,31-10-2022,JPM,0.214163,0.204593
47896,30-11-2022,JPM,0.097712,0.097712
47896,30-12-2022,JPM,-0.029527,-0.029527
47896,31-01-2023,JPM,0.051156,0.043699
47896,28-02-2023,JPM,0.024221,0.024221
47896,31-03-2023,JPM,-0.090966,-0.090966
47896,28-04-2023,JPM,0.068529,0.060855
47896,31-05-2023,JPM,-0.018301,-0.018301
47896,30-06-2023,JPM,0.071697,0.071697
47896,31-07-2023,JPM,0.092959,0.086084
47896,31-08-2023,JPM,-0.073626,-0.073626
47896,29-09-2023,JPM,-0.008952,-0.008952
47896,31-10-2023,JPM,-0.033857,-0.041098
47896,30-11-2023,JPM,0.122393,0.122393
47896,29-12-2023,JPM,0.089826,0.089826
55976,31-01-2014,WMT,-0.050959,-0.050959
55976,28-02-2014,WMT,0.000268,0.000268
55976,31-03-2014,WMT,0.029585,0.023159
55976,30-04-2014,WMT,0.042915,0.042915
55976,30-05-2014,WMT,-0.030862,-0.036884
55976,30-06-2014,WMT,-0.022144,-0.022144
55976,31-07-2014,WMT,-0.019848,-0.019848
55976,29-08-2014,WMT,0.032618,0.026094
55976,30-09-2014,WMT,0.012848,0.012848
55976,31-10-2014,WMT,-0.002615,-0.002615
55976,28-11-2014,WMT,0.147765,0.147765
55976,31-12-2014,WMT,-0.01348,-0.018963
55976,30-01-2015,WMT,-0.01048,-0.01048
55976,27-02-2015,WMT,-0.012356,-0.012356
55976,31-03-2015,WMT,-0.014178,-0.020017
55976,30-04-2015,WMT,-0.051064,-0.051064
55976,29-05-2015,WMT,-0.042153,-0.048431
55976,30-06-2015,WMT,-0.044971,-0.044971
55976,31-07-2015,WMT,0.014803,0.014803
55976,31-08-2015,WMT,-0.093915,-0.100722
55976,30-09-2015,WMT,0.001699,0.001699
55976,30-10-2015,WMT,-0.117212,-0.117212
55976,30-11-2015,WMT,0.027952,0.027952
55976,31-12-2015,WMT,0.050136,0.041808
55976,29-01-2016,WMT,0.082545,0.082545
55976,29-02-2016,WMT,-0.000301,-0.000301
55976,31-03-2016,WMT,0.039946,0.032409
55976,29-04-2016,WMT,-0.023653,-0.023653
55976,31-05-2016,WMT,0.065949,0.058472
55976,30-06-2016,WMT,0.031647,0.031647
55976,29-07-2016,WMT,-0.000685,-0.000685
55976,31-08-2016,WMT,-0.014115,-0.020968
55976,30-09-2016,WMT,0.009518,0.009518
55976,31-10-2016,WMT,-0.029118,-0.029118
55976,30-11-2016,WMT,0.005856,0.005856
55976,30-12-2016,WMT,-0.011501,-0.0186
55976,31-01-2017,WMT,-0.034433,-0.034433
55976,28-02-2017,WMT,0.062781,0.062781
55976,31-03-2017,WMT,0.023403,0.016213
55976,28-04-2017,WMT,0.043008,0.043008
55976,31-05-2017,WMT,0.052275,0.045491
55976,30-06-2017,WMT,-0.03715,-0.03715
55976,31-07-2017,WMT,0.05695,0.05695
55976,31-08-2017,WMT,-0.017627,-0.024003
55976,29-09-2017,WMT,0.000897,0.000897
55976,31-10-2017,WMT,0.117353,0.117353
55976,30-11-2017,WMT,0.113618,0.113618
55976,29-12-2017,WMT,0.020878,0.015633
55976,31-01-2018,WMT,0.079494,0.079494
55976,28-02-2018,WMT,-0.155628,-0.155628
55976,29-03-2018,WMT,-0.005777,-0.011554
55976,30-04-2018,WMT,-0.005732,-0.005732
55976,31-05-2018,WMT,-0.061045,-0.066923
55976,29-06-2018,WMT,0.037679,0.037679
55976,31-07-2018,WMT,0.041798,0.041798
55976,31-08-2018,WMT,0.08013,0.074302
55976,28-09-2018,WMT,-0.020342,-0.020342
55976,31-10-2018,WMT,0.067831,0.067831
55976,30-11-2018,WMT,-0.026227,-0.026227
55976,31-12-2018,WMT,-0.040758,-0.046083
55976,31-01-2019,WMT,0.028771,0.028771
55976,28-02-2019,WMT,0.032975,0.032975
55976,29-03-2019,WMT,-0.009395,-0.014749
55976,30-04-2019,WMT,0.054445,0.054445
55976,31-05-2019,WMT,-0.00846,-0.013613
55976,28-06-2019,WMT,0.089215,0.089215
55976,31-07-2019,WMT,-0.000996,-0.000996
55976,30-08-2019,WMT,0.039953,0.035151
55976,30-09-2019,WMT,0.038684,0.038684
55976,31-10-2019,WMT,-0.011965,-0.011965
55976,29-11-2019,WMT,0.015606,0.015606
55976,31-12-2019,WMT,0.002351,-0.002099
55976,31-01-2020,WMT,-0.036604,-0.036604
55976,28-02-2020,WMT,-0.059481,-0.059481
55976,31-03-2020,WMT,0.060178,0.055163
55976,30-04-2020,WMT,0.069794,0.069794
55976,29-05-2020,WMT,0.025093,0.02065
55976,30-06-2020,WMT,-0.034499,-0.034499
55976,31-07-2020,WMT,0.080314,0.080314
55976,31-08-2020,WMT,0.077203,0.073029
55976,30-09-2020,WMT,0.007634,0.007634
55976,30-10-2020,WMT,-0.008291,-0.008291
55976,30-11-2020,WMT,0.101189,0.101189
55976,31-12-2020,WMT,-0.053014,-0.056548
55976,29-01-2021,WMT,-0.02539,-0.02539
55976,26-02-2021,WMT,-0.075237,-0.075237
55976,31-03-2021,WMT,0.049723,0.04549
55976,30-04-2021,WMT,0.030038,0.030038
55976,28-05-2021,WMT,0.019084,0.015153
55976,30-06-2021,WMT,-0.007111,-0.007111
55976,30-07-2021,WMT,0.01085,0.01085
55976,31-08-2021,WMT,0.042792,0.038934
55976,30-09-2021,WMT,-0.058879,-0.058879
55976,29-10-2021,WMT,0.072033,0.072033
55976,30-11-2021,WMT,-0.058827,-0.058827
55976,31-12-2021,WMT,0.032781,0.02887
55976,31-01-2022,WMT,-0.033727,-0.033727
55976,28-02-2022,WMT,-0.033259,-0.033259
55976,31-03-2022,WMT,0.105948,0.101805
55976,29-04-2022,WMT,0.02733,0.02733
55976,31-05-2022,WMT,-0.155566,-0.159226
55976,30-06-2022,WMT,-0.054808,-0.054808
55976,29-07-2022,WMT,0.086116,0.086116
55976,31-08-2022,WMT,0.008027,0.003786
55976,30-09-2022,WMT,-0.021501,-0.021501
55976,31-10-2022,WMT,0.097379,0.097379
55976,30-11-2022,WMT,0.070892,0.070892
55976,30-12-2022,WMT,-0.066067,-0.069742
55976,31-01-2023,WMT,0.01467,0.01467
55976,28-02-2023,WMT,-0.012094,-0.012094
55976,31-03-2023,WMT,0.041441,0.03743
55976,28-04-2023,WMT,0.023873,0.023873
55976,31-05-2023,WMT,-0.023382,-0.027158
55976,30-06-2023,WMT,0.070198,0.070198
55976,31-07-2023,WMT,0.017051,0.017051
55976,31-08-2023,WMT,0.020768,0.017203
55976,29-09-2023,WMT,-0.016481,-0.016481
55976,31-10-2023,WMT,0.02176,0.02176
55976,30-11-2023,WMT,-0.047243,-0.047243
55976,29-12-2023,WMT,0.01625,0.012589
59408,31-01-2014,BAC,0.075787,0.075787
59408,28-02-2014,BAC,-0.013134,-0.013134
59408,31-03-2014,BAC,0.041137,0.040532
59408,30-04-2014,BAC,-0.119767,-0.119767
59408,30-05-2014,BAC,0,0
59408,30-06-2014,BAC,0.015852,0.015192
59408,31-07-2014,BAC,-0.007807,-0.007807
59408,29-08-2014,BAC,0.055082,0.055082
59408,30-09-2014,BAC,0.062772,0.059664
59408,31-10-2014,BAC,0.006452,0.006452
59408,28-11-2014,BAC,-0.006993,-0.006993
59408,31-12-2014,BAC,0.052817,0.049883
59408,30-01-2015,BAC,-0.153158,-0.153158
59408,27-02-2015,BAC,0.043564,0.043564
59408,31-03-2015,BAC,-0.023403,-0.026565
59408,30-04-2015,BAC,0.035088,0.035088
59408,29-05-2015,BAC,0.035782,0.035782
59408,30-06-2015,BAC,0.034545,0.031515
59408,31-07-2015,BAC,0.050529,0.050529
59408,31-08-2015,BAC,-0.08613,-0.08613
59408,30-09-2015,BAC,-0.043452,-0.046512
59408,30-10-2015,BAC,0.077022,0.077022
59408,30-11-2015,BAC,0.038737,0.038737
59408,31-12-2015,BAC,-0.031555,-0.034423
59408,29-01-2016,BAC,-0.159834,-0.159834
59408,29-02-2016,BAC,-0.114569,-0.114569
59408,31-03-2016,BAC,0.083866,0.079872
59408,29-04-2016,BAC,0.076923,0.076923
59408,31-05-2016,BAC,0.015797,0.015797
59408,30-06-2016,BAC,-0.099391,-0.102772
59408,29-07-2016,BAC,0.091937,0.091937
59408,31-08-2016,BAC,0.119048,0.113872
59408,30-09-2016,BAC,-0.030359,-0.030359
59408,31-10-2016,BAC,0.054313,0.054313
59408,30-11-2016,BAC,0.284546,0.28
59408,30-12-2016,BAC,0.046401,0.046401
59408,31-01-2017,BAC,0.024434,0.024434
59408,28-02-2017,BAC,0.090106,0.090106
59408,31-03-2017,BAC,-0.041126,-0.044165
59408,28-04-2017,BAC,-0.010598,-0.010598
59408,31-05-2017,BAC,-0.036632,-0.039846
59408,30-06-2017,BAC,0.082552,0.082552
59408,31-07-2017,BAC,-0.005771,-0.005771
59408,31-08-2017,BAC,-0.004561,-0.009536
59408,29-09-2017,BAC,0.060695,0.060695
59408,31-10-2017,BAC,0.0809,0.0809
59408,30-11-2017,BAC,0.032859,0.028478
59408,29-12-2017,BAC,0.047923,0.047923
59408,31-01-2018,BAC,0.084011,0.084011
59408,28-02-2018,BAC,0.003125,0.003125
59408,29-03-2018,BAC,-0.061994,-0.065732
59408,30-04-2018,BAC,-0.002334,-0.002334
59408,31-05-2018,BAC,-0.025401,-0.029412
59408,29-06-2018,BAC,-0.02927,-0.02927
59408,31-07-2018,BAC,0.095424,0.095424
59408,31-08-2018,BAC,0.001619,0.001619
59408,28-09-2018,BAC,-0.042677,-0.047527
59408,31-10-2018,BAC,-0.066531,-0.066531
59408,30-11-2018,BAC,0.032727,0.032727
59408,31-12-2018,BAC,-0.127113,-0.132394
59408,31-01-2019,BAC,0.155438,0.155438
59408,28-02-2019,BAC,0.026695,0.021426
59408,29-03-2019,BAC,-0.051238,-0.051238
59408,30-04-2019,BAC,0.108373,0.108373
59408,31-05-2019,BAC,-0.13015,-0.13015
59408,28-06-2019,BAC,0.095865,0.090226
59408,31-07-2019,BAC,0.057931,0.057931
59408,30-08-2019,BAC,-0.103325,-0.103325
59408,30-09-2019,BAC,0.066885,0.060342
59408,31-10-2019,BAC,0.071992,0.071992
59408,29-11-2019,BAC,0.065558,0.065558
59408,31-12-2019,BAC,0.062425,0.057023
59408,31-01-2020,BAC,-0.067859,-0.067859
59408,28-02-2020,BAC,-0.131892,-0.131892
59408,31-03-2020,BAC,-0.248772,-0.255088
59408,30-04-2020,BAC,0.132831,0.132831
59408,29-05-2020,BAC,0.002911,0.002911
59408,30-06-2020,BAC,-0.007877,-0.01534
59408,31-07-2020,BAC,0.047579,0.047579
59408,31-08-2020,BAC,0.034566,0.034566
59408,30-09-2020,BAC,-0.05711,-0.064103
59408,30-10-2020,BAC,-0.016189,-0.016189
59408,30-11-2020,BAC,0.188186,0.188186
59408,31-12-2020,BAC,0.082741,0.076349
59408,29-01-2021,BAC,-0.021775,-0.021775
59408,26-02-2021,BAC,0.170658,0.170658
59408,31-03-2021,BAC,0.11985,0.114664
59408,30-04-2021,BAC,0.047558,0.047558
59408,28-05-2021,BAC,0.045892,0.045892
59408,30-06-2021,BAC,-0.023119,-0.027365
59408,30-07-2021,BAC,-0.069609,-0.069609
59408,31-08-2021,BAC,0.088373,0.088373
59408,30-09-2021,BAC,0.021796,0.016766
59408,29-10-2021,BAC,0.125559,0.125559
59408,30-11-2021,BAC,-0.069276,-0.069276
59408,31-12-2021,BAC,0.005172,0.00045
59408,31-01-2022,BAC,0.037087,0.037087
59408,28-02-2022,BAC,-0.042046,-0.042046
59408,31-03-2022,BAC,-0.06267,-0.067421
59408,29-04-2022,BAC,-0.134401,-0.134401
59408,31-05-2022,BAC,0.042601,0.042601
59408,30-06-2022,BAC,-0.157527,-0.163172
59408,29-07-2022,BAC,0.086091,0.086091
59408,31-08-2022,BAC,-0.005915,-0.005915
59408,30-09-2022,BAC,-0.094912,-0.101458
59408,31-10-2022,BAC,0.193377,0.193377
59408,30-11-2022,BAC,0.050222,0.050222
59408,30-12-2022,BAC,-0.119155,-0.124967
59408,31-01-2023,BAC,0.071256,0.071256
59408,28-02-2023,BAC,-0.033258,-0.033258
59408,31-03-2023,BAC,-0.159767,-0.166181
59408,28-04-2023,BAC,0.023776,0.023776
59408,31-05-2023,BAC,-0.050888,-0.050888
59408,30-06-2023,BAC,0.040302,0.032386
59408,31-07-2023,BAC,0.115371,0.115371
59408,31-08-2023,BAC,-0.096562,-0.104062
59408,29-09-2023,BAC,-0.044995,-0.044995
59408,31-10-2023,BAC,-0.037984,-0.037984
59408,30-11-2023,BAC,0.166667,0.157555
59408,29-12-2023,BAC,0.104296,0.104296
81774,31-01-2014,FCX,-0.132949,-0.14123
81774,28-02-2014,FCX,0.006479,0.006479
81774,31-03-2014,FCX,0.013795,0.013795
81774,30-04-2014,FCX,0.04876,0.039311
81774,30-05-2014,FCX,-0.00931,-0.00931
81774,30-06-2014,FCX,0.071953,0.071953
81774,31-07-2014,FCX,0.028288,0.019726
81774,29-08-2014,FCX,-0.022837,-0.022837
81774,30-09-2014,FCX,-0.102282,-0.102282
81774,31-10-2014,FCX,-0.117534,-0.127106
81774,28-11-2014,FCX,-0.057895,-0.057895
81774,31-12-2014,FCX,-0.129981,-0.129981
81774,30-01-2015,FCX,-0.267016,-0.280394
81774,27-02-2015,FCX,0.286734,0.286734
81774,31-03-2015,FCX,-0.123902,-0.123902
81774,30-04-2015,FCX,0.230607,0.227968
81774,29-05-2015,FCX,-0.155565,-0.155565
81774,30-06-2015,FCX,-0.052417,-0.052417
81774,31-07-2015,FCX,-0.360338,-0.368958
81774,31-08-2015,FCX,-0.094468,-0.094468
81774,30-09-2015,FCX,-0.089286,-0.089286
81774,30-10-2015,FCX,0.219814,0.214654
81774,30-11-2015,FCX,-0.305013,-0.305013
81774,31-12-2015,FCX,-0.172372,-0.172372
81774,29-01-2016,FCX,-0.320532,-0.320532
81774,29-02-2016,FCX,0.658696,0.658696
81774,31-03-2016,FCX,0.355177,0.355177
81774,29-04-2016,FCX,0.353965,0.353965
81774,31-05-2016,FCX,-0.208571,-0.208571
81774,30-06-2016,FCX,0.005415,0.005415
81774,29-07-2016,FCX,0.163375,0.163375
81774,31-08-2016,FCX,-0.206019,-0.206019
81774,30-09-2016,FCX,0.055394,0.055394
81774,31-10-2016,FCX,0.029466,0.029466
81774,30-11-2016,FCX,0.372987,0.372987
81774,30-12-2016,FCX,-0.140717,-0.140717
81774,31-01-2017,FCX,0.26232,0.26232
81774,28-02-2017,FCX,-0.195195,-0.195195
81774,31-03-2017,FCX,-0.002985,-0.002985
81774,28-04-2017,FCX,-0.045659,-0.045659
81774,31-05-2017,FCX,-0.098824,-0.098824
81774,30-06-2017,FCX,0.045257,0.045257
81774,31-07-2017,FCX,0.217319,0.217319
81774,31-08-2017,FCX,0.010944,0.010944
81774,29-09-2017,FCX,-0.050068,-0.050068
81774,31-10-2017,FCX,-0.004274,-0.004274
81774,30-11-2017,FCX,-0.004292,-0.004292
81774,29-12-2017,FCX,0.362069,0.362069
81774,31-01-2018,FCX,0.028481,0.028481
81774,28-02-2018,FCX,-0.046154,-0.046154
81774,29-03-2018,FCX,-0.055376,-0.055376
81774,30-04-2018,FCX,-0.131474,-0.13432
81774,31-05-2018,FCX,0.111111,0.111111
81774,29-06-2018,FCX,0.021302,0.021302
81774,31-07-2018,FCX,-0.041136,-0.044032
81774,31-08-2018,FCX,-0.148485,-0.148485
81774,28-09-2018,FCX,-0.009253,-0.009253
81774,31-10-2018,FCX,-0.159483,-0.163075
81774,30-11-2018,FCX,0.024893,0.024893
81774,31-12-2018,FCX,-0.136516,-0.136516
81774,31-01-2019,FCX,0.133851,0.129001
81774,28-02-2019,FCX,0.108247,0.108247
81774,29-03-2019,FCX,-0.000775,-0.000775
81774,30-04-2019,FCX,-0.041117,-0.044996
81774,31-05-2019,FCX,-0.21121,-0.21121
81774,28-06-2019,FCX,0.195675,0.195675
81774,31-07-2019,FCX,-0.043066,-0.047373
81774,30-08-2019,FCX,-0.169078,-0.169078
81774,30-09-2019,FCX,0.041349,0.041349
81774,31-10-2019,FCX,0.031348,0.026123
81774,29-11-2019,FCX,0.15886,0.15886
81774,31-12-2019,FCX,0.1529,0.1529
81774,31-01-2020,FCX,-0.150152,-0.153963
81774,28-02-2020,FCX,-0.102703,-0.102703
81774,31-03-2020,FCX,-0.322289,-0.322289
81774,30-04-2020,FCX,0.308148,0.308148
81774,29-05-2020,FCX,0.02718,0.02718
81774,30-06-2020,FCX,0.275634,0.275634
81774,31-07-2020,FCX,0.116681,0.116681
81774,31-08-2020,FCX,0.208204,0.208204
81774,30-09-2020,FCX,0.001922,0.001922
81774,30-10-2020,FCX,0.108696,0.108696
81774,30-11-2020,FCX,0.348904,0.348904
81774,31-12-2020,FCX,0.112441,0.112441
81774,29-01-2021,FCX,0.034204,0.034204
81774,26-02-2021,FCX,0.260126,0.260126
81774,31-03-2021,FCX,-0.0289,-0.0289
81774,30-04-2021,FCX,0.147434,0.145156
81774,28-05-2021,FCX,0.132856,0.132856
81774,30-06-2021,FCX,-0.13132,-0.13132
81774,30-07-2021,FCX,0.028698,0.026677
81774,31-08-2021,FCX,-0.044882,-0.044882
81774,30-09-2021,FCX,-0.106073,-0.106073
81774,29-10-2021,FCX,0.161851,0.159545
81774,30-11-2021,FCX,-0.016967,-0.016967
81774,31-12-2021,FCX,0.125404,0.125404
81774,31-01-2022,FCX,-0.104481,-0.108076
81774,28-02-2022,FCX,0.261419,0.261419
81774,31-03-2022,FCX,0.059425,0.059425
81774,29-04-2022,FCX,-0.181745,-0.184761
81774,31-05-2022,FCX,-0.036251,-0.036251
81774,30-06-2022,FCX,-0.251279,-0.251279
81774,29-07-2022,FCX,0.08339,0.078264
81774,31-08-2022,FCX,-0.061807,-0.061807
81774,30-09-2022,FCX,-0.076689,-0.076689
81774,31-10-2022,FCX,0.16502,0.159532
81774,30-11-2022,FCX,0.255917,0.255917
81774,30-12-2022,FCX,-0.045226,-0.045226
81774,31-01-2023,FCX,0.178158,0.174211
81774,28-02-2023,FCX,-0.081802,-0.081802
81774,31-03-2023,FCX,-0.001465,-0.001465
81774,28-04-2023,FCX,-0.069665,-0.073332
81774,31-05-2023,FCX,-0.09417,-0.09417
81774,30-06-2023,FCX,0.164822,0.164822
81774,31-07-2023,FCX,0.12,0.11625
81774,31-08-2023,FCX,-0.106159,-0.106159
81774,29-09-2023,FCX,-0.065648,-0.065648
81774,31-10-2023,FCX,-0.090105,-0.094127
81774,30-11-2023,FCX,0.104796,0.104796
81774,29-12-2023,FCX,0.140675,0.140675
84788,31-01-2014,AMZN,-0.100554,-0.100554
84788,28-02-2014,AMZN,0.009507,0.009507
84788,31-03-2014,AMZN,-0.071072,-0.071072
84788,30-04-2014,AMZN,-0.095833,-0.095833
84788,30-05-2014,AMZN,0.027685,0.027685
84788,30-06-2014,AMZN,0.03913,0.03913
84788,31-07-2014,AMZN,-0.036302,-0.036302
84788,29-08-2014,AMZN,0.08323,0.08323
84788,30-09-2014,AMZN,-0.048962,-0.048962
84788,31-10-2014,AMZN,-0.052661,-0.052661
