PERMNO,date,TICKER,RET,RETX
84788,28-11-2014,AMZN,0.108623,0.108623
84788,31-12-2014,AMZN,-0.08354,-0.08354
84788,30-01-2015,AMZN,0.142355,0.142355
84788,27-02-2015,AMZN,0.072293,0.072293
84788,31-03-2015,AMZN,-0.021202,-0.021202
84788,30-04-2015,AMZN,0.133512,0.133512
84788,29-05-2015,AMZN,0.017663,0.017663
84788,30-06-2015,AMZN,0.011323,0.011323
84788,31-07-2015,AMZN,0.235113,0.235113
84788,31-08-2015,AMZN,-0.043383,-0.043383
84788,30-09-2015,AMZN,-0.00195,-0.00195
84788,30-10-2015,AMZN,0.222724,0.222724
84788,30-11-2015,AMZN,0.06215,0.06215
84788,31-12-2015,AMZN,0.016682,0.016682
84788,29-01-2016,AMZN,-0.131516,-0.131516
84788,29-02-2016,AMZN,-0.058739,-0.058739
84788,31-03-2016,AMZN,0.074423,0.074423
84788,29-04-2016,AMZN,0.111094,0.111094
84788,31-05-2016,AMZN,0.095817,0.095817
84788,30-06-2016,AMZN,-0.00992,-0.00992
84788,29-07-2016,AMZN,0.060353,0.060353
84788,31-08-2016,AMZN,0.01364,0.01364
84788,30-09-2016,AMZN,0.088603,0.088603
84788,31-10-2016,AMZN,-0.056717,-0.056717
84788,30-11-2016,AMZN,-0.049695,-0.049695
84788,30-12-2016,AMZN,-0.000933,-0.000933
84788,31-01-2017,AMZN,0.098164,0.098164
84788,28-02-2017,AMZN,0.026182,0.026182
84788,31-03-2017,AMZN,0.04911,0.04911
84788,28-04-2017,AMZN,0.043371,0.043371
84788,31-05-2017,AMZN,0.075276,0.075276
84788,30-06-2017,AMZN,-0.026764,-0.026764
84788,31-07-2017,AMZN,0.020434,0.020434
84788,31-08-2017,AMZN,-0.007269,-0.007269
84788,29-09-2017,AMZN,-0.019631,-0.019631
84788,31-10-2017,AMZN,0.149717,0.149717
84788,30-11-2017,AMZN,0.064662,0.064662
84788,29-12-2017,AMZN,-0.006187,-0.006187
84788,31-01-2018,AMZN,0.240639,0.240639
84788,28-02-2018,AMZN,0.042429,0.042429
84788,29-03-2018,AMZN,-0.043049,-0.043049
84788,30-04-2018,AMZN,0.082075,0.082075
84788,31-05-2018,AMZN,0.040539,0.040539
84788,29-06-2018,AMZN,0.043065,0.043065
84788,31-07-2018,AMZN,0.045676,0.045676
84788,31-08-2018,AMZN,0.132365,0.132365
84788,28-09-2018,AMZN,-0.004824,-0.004824
84788,31-10-2018,AMZN,-0.202192,-0.202192
84788,30-11-2018,AMZN,0.057672,0.057672
84788,31-12-2018,AMZN,-0.11135,-0.11135
84788,31-01-2019,AMZN,0.144317,0.144317
84788,28-02-2019,AMZN,-0.045906,-0.045906
84788,29-03-2019,AMZN,0.085936,0.085936
84788,30-04-2019,AMZN,0.081859,0.081859
84788,31-05-2019,AMZN,-0.078613,-0.078613
84788,28-06-2019,AMZN,0.066792,0.066792
84788,31-07-2019,AMZN,-0.014179,-0.014179
84788,30-08-2019,AMZN,-0.048474,-0.048474
84788,30-09-2019,AMZN,-0.022733,-0.022733
84788,31-10-2019,AMZN,0.023475,0.023475
84788,29-11-2019,AMZN,0.013587,0.013587
84788,31-12-2019,AMZN,0.026122,0.026122
84788,31-01-2020,AMZN,0.087064,0.087064
84788,28-02-2020,AMZN,-0.062214,-0.062214
84788,31-03-2020,AMZN,0.035021,0.035021
84788,30-04-2020,AMZN,0.2689,0.2689
84788,29-05-2020,AMZN,-0.012785,-0.012785
84788,30-06-2020,AMZN,0.129567,0.129567
84788,31-07-2020,AMZN,0.147114,0.147114
84788,31-08-2020,AMZN,0.090461,0.090461
84788,30-09-2020,AMZN,-0.087579,-0.087579
84788,30-10-2020,AMZN,-0.035754,-0.035754
84788,30-11-2020,AMZN,0.04344,0.04344
84788,31-12-2020,AMZN,0.028058,0.028058
84788,29-01-2021,AMZN,-0.015576,-0.015576
84788,26-02-2021,AMZN,-0.035328,-0.035328
84788,31-03-2021,AMZN,0.000372,0.000372
84788,30-04-2021,AMZN,0.120663,0.120663
84788,28-05-2021,AMZN,-0.07047,-0.07047
84788,30-06-2021,AMZN,0.067355,0.067355
84788,30-07-2021,AMZN,-0.032722,-0.032722
84788,31-08-2021,AMZN,0.043034,0.043034
84788,30-09-2021,AMZN,-0.053518,-0.053518
84788,29-10-2021,AMZN,0.026602,0.026602
84788,30-11-2021,AMZN,0.039924,0.039924
84788,31-12-2021,AMZN,-0.049252,-0.049252
84788,31-01-2022,AMZN,-0.10283,-0.10283
84788,28-02-2022,AMZN,0.026673,0.026673
84788,31-03-2022,AMZN,0.061437,0.061437
84788,29-04-2022,AMZN,-0.237525,-0.237525
84788,31-05-2022,AMZN,-0.032764,-0.032764
84788,30-06-2022,AMZN,-0.116459,-0.116459
84788,29-07-2022,AMZN,0.270596,0.270596
84788,31-08-2022,AMZN,-0.060615,-0.060615
84788,30-09-2022,AMZN,-0.108622,-0.108622
84788,31-10-2022,AMZN,-0.093451,-0.093451
84788,30-11-2022,AMZN,-0.057595,-0.057595
84788,30-12-2022,AMZN,-0.129894,-0.129894
84788,31-01-2023,AMZN,0.227738,0.227738
84788,28-02-2023,AMZN,-0.086299,-0.086299
84788,31-03-2023,AMZN,0.096148,0.096148
84788,28-04-2023,AMZN,0.020912,0.020912
84788,31-05-2023,AMZN,0.14348,0.14348
84788,30-06-2023,AMZN,0.081108,0.081108
84788,31-07-2023,AMZN,0.025468,0.025468
84788,31-08-2023,AMZN,0.032391,0.032391
84788,29-09-2023,AMZN,-0.078907,-0.078907
84788,31-10-2023,AMZN,0.046963,0.046963
84788,30-11-2023,AMZN,0.097678,0.097678
84788,29-12-2023,AMZN,0.040044,0.040044
86111,31-01-2014,AMT,0.01328,0.01328
86111,28-02-2014,AMT,0.007295,0.007295
86111,31-03-2014,AMT,0.00491,0.00491
86111,30-04-2014,AMT,0.024062,0.020154
86111,30-05-2014,AMT,0.073156,0.073156
86111,30-06-2014,AMT,0.007698,0.003905
86111,31-07-2014,AMT,0.049011,0.049011
86111,29-08-2014,AMT,0.044602,0.044602
86111,30-09-2014,AMT,-0.046755,-0.050406
86111,31-10-2014,AMT,0.041333,0.041333
86111,28-11-2014,AMT,0.077026,0.077026
86111,31-12-2014,AMT,-0.055042,-0.058661
86111,30-01-2015,AMT,-0.019221,-0.019221
86111,27-02-2015,AMT,0.022589,0.022589
86111,31-03-2015,AMT,-0.050333,-0.050333
86111,30-04-2015,AMT,0.008497,0.004036
86111,29-05-2015,AMT,-0.018407,-0.018407
86111,30-06-2015,AMT,0.01013,0.005389
86111,31-07-2015,AMT,0.019509,0.019509
86111,31-08-2015,AMT,-0.030701,-0.030701
86111,30-09-2015,AMT,-0.040677,-0.045667
86111,30-10-2015,AMT,0.161969,0.161969
86111,30-11-2015,AMT,-0.027878,-0.027878
86111,31-12-2015,AMT,-0.019521,-0.024452
86111,29-01-2016,AMT,-0.026921,-0.026921
86111,29-02-2016,AMT,-0.022684,-0.022684
86111,31-03-2016,AMT,0.110304,0.110304
86111,29-04-2016,AMT,0.029501,0.024519
86111,31-05-2016,AMT,0.008581,0.008581
86111,30-06-2016,AMT,0.079032,0.074022
86111,29-07-2016,AMT,0.019012,0.019012
86111,31-08-2016,AMT,-0.020644,-0.020644
86111,30-09-2016,AMT,0.00441,-0.000441
86111,31-10-2016,AMT,0.03406,0.03406
86111,30-11-2016,AMT,-0.127315,-0.127315
86111,30-12-2016,AMT,0.039014,0.033343
86111,31-01-2017,AMT,-0.020628,-0.020628
86111,28-02-2017,AMT,0.109082,0.109082
86111,31-03-2017,AMT,0.058803,0.058803
86111,28-04-2017,AMT,0.041303,0.036202
86111,31-05-2017,AMT,0.041687,0.041687
86111,30-06-2017,AMT,0.013492,0.008613
86111,31-07-2017,AMT,0.030305,0.030305
86111,31-08-2017,AMT,0.085968,0.085968
86111,29-09-2017,AMT,-0.07234,-0.076798
86111,31-10-2017,AMT,0.051141,0.051141
86111,30-11-2017,AMT,0.00181,0.00181
86111,29-12-2017,AMT,-0.003891,-0.008754
86111,31-01-2018,AMT,0.035256,0.035256
86111,28-02-2018,AMT,-0.056669,-0.056669
86111,29-03-2018,AMT,0.043135,0.043135
86111,30-04-2018,AMT,-0.056626,-0.061786
86111,31-05-2018,AMT,0.01474,0.01474
86111,29-06-2018,AMT,0.047481,0.041917
86111,31-07-2018,AMT,0.028231,0.028231
86111,31-08-2018,AMT,0.005936,0.005936
86111,28-09-2018,AMT,-0.020319,-0.025617
86111,31-10-2018,AMT,0.072333,0.072333
86111,30-11-2018,AMT,0.055709,0.055709
86111,31-12-2018,AMT,-0.033194,-0.0383
86111,31-01-2019,AMT,0.09261,0.09261
86111,28-02-2019,AMT,0.019151,0.019151
86111,29-03-2019,AMT,0.118706,0.118706
86111,30-04-2019,AMT,-0.004364,-0.008931
86111,31-05-2019,AMT,0.068971,0.068971
86111,28-06-2019,AMT,-0.016286,-0.020693
86111,31-07-2019,AMT,0.03507,0.03507
86111,30-08-2019,AMT,0.087752,0.087752
86111,30-09-2019,AMT,-0.035232,-0.039359
86111,31-10-2019,AMT,-0.013793,-0.013793
86111,29-11-2019,AMT,-0.018571,-0.018571
86111,31-12-2019,AMT,0.078494,0.073775
86111,31-01-2020,AMT,0.008354,0.008354
86111,28-02-2020,AMT,-0.021317,-0.021317
86111,31-03-2020,AMT,-0.039903,-0.039903
86111,30-04-2020,AMT,0.097956,0.092997
86111,29-05-2020,AMT,0.084748,0.084748
86111,30-06-2020,AMT,0.005694,0.001433
86111,31-07-2020,AMT,0.011023,0.011023
86111,31-08-2020,AMT,-0.046827,-0.046827
86111,30-09-2020,AMT,-0.025206,-0.029781
86111,30-10-2020,AMT,-0.049973,-0.049973
86111,30-11-2020,AMT,0.006749,0.006749
86111,31-12-2020,AMT,-0.023919,-0.029152
86111,29-01-2021,AMT,0.01292,0.01292
86111,26-02-2021,AMT,-0.049393,-0.049393
86111,31-03-2021,AMT,0.106094,0.106094
86111,30-04-2021,AMT,0.070903,0.065716
86111,28-05-2021,AMT,0.002708,0.002708
86111,30-06-2021,AMT,0.062436,0.057465
86111,30-07-2021,AMT,0.046864,0.046864
86111,31-08-2021,AMT,0.033133,0.033133
86111,30-09-2021,AMT,-0.087107,-0.091591
86111,29-10-2021,AMT,0.062394,0.062394
86111,30-11-2021,AMT,-0.069121,-0.069121
86111,31-12-2021,AMT,0.119666,0.114371
86111,31-01-2022,AMT,-0.140171,-0.140171
86111,28-02-2022,AMT,-0.097932,-0.097932
86111,31-03-2022,AMT,0.10733,0.10733
86111,29-04-2022,AMT,-0.035029,-0.040602
86111,31-05-2022,AMT,0.062692,0.062692
86111,30-06-2022,AMT,0.003475,-0.002108
86111,29-07-2022,AMT,0.059627,0.059627
86111,31-08-2022,AMT,-0.061958,-0.061958
86111,30-09-2022,AMT,-0.154891,-0.154891
86111,31-10-2022,AMT,-0.028132,-0.034979
86111,30-11-2022,AMT,0.06786,0.06786
86111,30-12-2022,AMT,-0.03539,-0.042441
86111,31-01-2023,AMT,0.054423,0.054423
86111,28-02-2023,AMT,-0.113613,-0.113613
86111,31-03-2023,AMT,0.031968,0.031968
86111,28-04-2023,AMT,0.007879,0.000245
86111,31-05-2023,AMT,-0.097608,-0.097608
86111,30-06-2023,AMT,0.06002,0.051507
86111,31-07-2023,AMT,-0.018717,-0.018717
86111,31-08-2023,AMT,-0.047239,-0.047239
86111,29-09-2023,AMT,-0.09304,-0.09304
86111,31-10-2023,AMT,0.093402,0.083551
86111,30-11-2023,AMT,0.171671,0.171671
86111,29-12-2023,AMT,0.04215,0.034007
86580,31-01-2014,NVDA,-0.019975,-0.019975
86580,28-02-2014,NVDA,0.176115,0.170701
86580,31-03-2014,NVDA,-0.025571,-0.025571
86580,30-04-2014,NVDA,0.031267,0.031267
86580,30-05-2014,NVDA,0.033297,0.028695
86580,30-06-2014,NVDA,-0.02421,-0.02421
86580,31-07-2014,NVDA,-0.056095,-0.056095
86580,29-08-2014,NVDA,0.116286,0.111429
86580,30-09-2014,NVDA,-0.051414,-0.051414
86580,31-10-2014,NVDA,0.059079,0.059079
86580,28-11-2014,NVDA,0.077533,0.073183
86580,31-12-2014,NVDA,-0.043872,-0.043872
86580,30-01-2015,NVDA,-0.042145,-0.042145
86580,27-02-2015,NVDA,0.153085,0.148659
86580,31-03-2015,NVDA,-0.051451,-0.051451
86580,30-04-2015,NVDA,0.060693,0.060693
86580,29-05-2015,NVDA,0.001464,-0.002929
86580,30-06-2015,NVDA,-0.091279,-0.091279
86580,31-07-2015,NVDA,-0.007956,-0.007956
86580,31-08-2015,NVDA,0.131704,0.126817
86580,30-09-2015,NVDA,0.09653,0.09653
86580,30-10-2015,NVDA,0.150913,0.150913
86580,30-11-2015,NVDA,0.122136,0.118082
86580,31-12-2015,NVDA,0.039092,0.039092
86580,29-01-2016,NVDA,-0.111347,-0.111347
86580,29-02-2016,NVDA,0.074599,0.070673
86580,31-03-2016,NVDA,0.136161,0.136161
86580,29-04-2016,NVDA,-0.002807,-0.002807
86580,31-05-2016,NVDA,0.318182,0.314945
86580,30-06-2016,NVDA,0.006207,0.006207
86580,29-07-2016,NVDA,0.214635,0.214635
86580,31-08-2016,NVDA,0.07627,0.074256
86580,30-09-2016,NVDA,0.117052,0.117052
86580,31-10-2016,NVDA,0.038529,0.038529
86580,30-11-2016,NVDA,0.297639,0.295672
86580,30-12-2016,NVDA,0.157701,0.157701
86580,31-01-2017,NVDA,0.022859,0.022859
86580,28-02-2017,NVDA,-0.069243,-0.070526
86580,31-03-2017,NVDA,0.073413,0.073413
86580,28-04-2017,NVDA,-0.042504,-0.042504
86580,31-05-2017,NVDA,0.385331,0.383988
86580,30-06-2017,NVDA,0.001455,0.001455
86580,31-07-2017,NVDA,0.12417,0.12417
86580,31-08-2017,NVDA,0.043505,0.042644
86580,29-09-2017,NVDA,0.055064,0.055064
86580,31-10-2017,NVDA,0.15685,0.15685
86580,30-11-2017,NVDA,-0.02877,-0.029496
86580,29-12-2017,NVDA,-0.035923,-0.035923
86580,31-01-2018,NVDA,0.270284,0.270284
86580,28-02-2018,NVDA,-0.014849,-0.01546
86580,29-03-2018,NVDA,-0.043017,-0.043017
86580,30-04-2018,NVDA,-0.028887,-0.028887
86580,31-05-2018,NVDA,0.12201,0.121343
86580,29-06-2018,NVDA,-0.060629,-0.060629
86580,31-07-2018,NVDA,0.033601,0.033601
86580,31-08-2018,NVDA,0.1469,0.146288
86580,28-09-2018,NVDA,0.001211,0.001211
86580,31-10-2018,NVDA,-0.249769,-0.249769
86580,30-11-2018,NVDA,-0.224067,-0.224826
86580,31-12-2018,NVDA,-0.183136,-0.183136
86580,31-01-2019,NVDA,0.076779,0.076779
86580,28-02-2019,NVDA,0.074226,0.073113
86580,29-03-2019,NVDA,0.164009,0.164009
86580,30-04-2019,NVDA,0.00802,0.00802
86580,31-05-2019,NVDA,-0.250718,-0.251602
86580,28-06-2019,NVDA,0.212387,0.212387
86580,31-07-2019,NVDA,0.02734,0.02734
86580,30-08-2019,NVDA,-0.006223,-0.007172
86580,30-09-2019,NVDA,0.039162,0.039162
86580,31-10-2019,NVDA,0.154823,0.154823
86580,29-11-2019,NVDA,0.078997,0.078201
86580,31-12-2019,NVDA,0.085633,0.085633
86580,31-01-2020,NVDA,0.004802,0.004802
86580,28-02-2020,NVDA,0.14296,0.142283
86580,31-03-2020,NVDA,-0.023957,-0.023957
86580,30-04-2020,NVDA,0.108801,0.108801
86580,29-05-2020,NVDA,0.214657,0.214657
86580,30-06-2020,NVDA,0.070559,0.070109
86580,31-07-2020,NVDA,0.117607,0.117607
86580,31-08-2020,NVDA,0.259992,0.259992
86580,30-09-2020,NVDA,0.011963,0.011664
86580,30-10-2020,NVDA,-0.073648,-0.073648
86580,30-11-2020,NVDA,0.069212,0.069212
86580,31-12-2020,NVDA,-0.025557,-0.025855
86580,29-01-2021,NVDA,-0.004998,-0.004998
86580,26-02-2021,NVDA,0.055794,0.055794
86580,31-03-2021,NVDA,-0.026414,-0.026705
86580,30-04-2021,NVDA,0.124455,0.124455
86580,28-05-2021,NVDA,0.082281,0.082281
86580,30-06-2021,NVDA,0.231586,0.23134
86580,30-07-2021,NVDA,-0.025172,-0.025172
86580,31-08-2021,NVDA,0.148213,0.148008
86580,30-09-2021,NVDA,-0.074559,-0.074559
86580,29-10-2021,NVDA,0.234167,0.234167
86580,30-11-2021,NVDA,0.278054,0.278054
86580,31-12-2021,NVDA,-0.099798,-0.099921
86580,31-01-2022,NVDA,-0.167454,-0.167454
86580,28-02-2022,NVDA,-0.004125,-0.004125
86580,31-03-2022,NVDA,0.119131,0.118966
86580,29-04-2022,NVDA,-0.320274,-0.320274
86580,31-05-2022,NVDA,0.00674,0.00674
86580,30-06-2022,NVDA,-0.187928,-0.188143
86580,29-07-2022,NVDA,0.198166,0.198166
86580,31-08-2022,NVDA,-0.16897,-0.16897
86580,30-09-2022,NVDA,-0.195508,-0.195773
86580,31-10-2022,NVDA,0.111871,0.111871
86580,30-11-2022,NVDA,0.254131,0.253834
86580,30-12-2022,NVDA,-0.136442,-0.136442
86580,31-01-2023,NVDA,0.336869,0.336869
86580,28-02-2023,NVDA,0.188309,0.188309
86580,31-03-2023,NVDA,0.196632,0.196459
86580,28-04-2023,NVDA,-0.001008,-0.001008
86580,31-05-2023,NVDA,0.363437,0.363437
86580,30-06-2023,NVDA,0.118201,0.118095
86580,31-07-2023,NVDA,0.104652,0.104652
86580,31-08-2023,NVDA,0.056196,0.056196
86580,29-09-2023,NVDA,-0.11857,-0.118651
86580,31-10-2023,NVDA,-0.062507,-0.062507
86580,30-11-2023,NVDA,0.146886,0.146886
86580,29-12-2023,NVDA,0.058927,0.058841
90319,31-01-2014,GOOGL,0.053769,0.053769
90319,28-02-2014,GOOGL,0.029366,0.029366
90319,31-03-2014,GOOGL,-0.083198,-0.083198
90319,30-04-2014,GOOGL,-0.04164,-0.04164
90319,30-05-2014,GOOGL,0.068744,0.068744
90319,30-06-2014,GOOGL,0.022776,0.022776
90319,31-07-2014,GOOGL,-0.008757,-0.008757
90319,29-08-2014,GOOGL,0.004849,0.004849
90319,30-09-2014,GOOGL,0.010389,0.010389
90319,31-10-2014,GOOGL,-0.034908,-0.034908
90319,28-11-2014,GOOGL,-0.033089,-0.033089
90319,31-12-2014,GOOGL,-0.033547,-0.033547
90319,30-01-2015,GOOGL,0.012984,0.012984
90319,27-02-2015,GOOGL,0.046656,0.046656
90319,31-03-2015,GOOGL,-0.014095,-0.014095
90319,30-04-2015,GOOGL,-0.01069,-0.01069
90319,29-05-2015,GOOGL,-0.006287,-0.006287
90319,30-06-2015,GOOGL,-0.009682,-0.009682
90319,31-07-2015,GOOGL,0.217502,0.217502
90319,31-08-2015,GOOGL,-0.014722,-0.014722
90319,30-09-2015,GOOGL,-0.014587,-0.014587
90319,30-10-2015,GOOGL,0.155114,0.155114
90319,30-11-2015,GOOGL,0.034527,0.034527
90319,31-12-2015,GOOGL,0.019873,0.019873
90319,29-01-2016,GOOGL,-0.021414,-0.021414
90319,29-02-2016,GOOGL,-0.057963,-0.057963
90319,31-03-2016,GOOGL,0.06369,0.06369
90319,29-04-2016,GOOGL,-0.07212,-0.07212
90319,31-05-2016,GOOGL,0.057877,0.057877
90319,30-06-2016,GOOGL,-0.060519,-0.060519
90319,29-07-2016,GOOGL,0.124813,0.124813
90319,31-08-2016,GOOGL,-0.001883,-0.001883
90319,30-09-2016,GOOGL,0.017991,0.017991
90319,31-10-2016,GOOGL,0.007263,0.007263
90319,30-11-2016,GOOGL,-0.042005,-0.042005
90319,30-12-2016,GOOGL,0.021356,0.021356
90319,31-01-2017,GOOGL,0.035005,0.035005
90319,28-02-2017,GOOGL,0.030164,0.030164
90319,31-03-2017,GOOGL,0.003397,0.003397
90319,28-04-2017,GOOGL,0.090493,0.090493
90319,31-05-2017,GOOGL,0.067678,0.067678
90319,30-06-2017,GOOGL,-0.058161,-0.058161
90319,31-07-2017,GOOGL,0.017017,0.017017
90319,31-08-2017,GOOGL,0.010301,0.010301
90319,29-09-2017,GOOGL,0.019346,0.019346
90319,31-10-2017,GOOGL,0.060921,0.060921
90319,30-11-2017,GOOGL,0.00303,0.00303
90319,29-12-2017,GOOGL,0.016629,0.016629
90319,31-01-2018,GOOGL,0.12229,0.12229
90319,28-02-2018,GOOGL,-0.066231,-0.066231
90319,29-03-2018,GOOGL,-0.060494,-0.060494
90319,30-04-2018,GOOGL,-0.017895,-0.017895
90319,31-05-2018,GOOGL,0.079935,0.079935
90319,29-06-2018,GOOGL,0.026536,0.026536
90319,31-07-2018,GOOGL,0.086814,0.086814
90319,31-08-2018,GOOGL,0.003732,0.003732
90319,28-09-2018,GOOGL,-0.020068,-0.020068
90319,31-10-2018,GOOGL,-0.096514,-0.096514
90319,30-11-2018,GOOGL,0.017486,0.017486
90319,31-12-2018,GOOGL,-0.058298,-0.058298
90319,31-01-2019,GOOGL,0.077448,0.077448
90319,28-02-2019,GOOGL,0.000586,0.000586
90319,29-03-2019,GOOGL,0.044685,0.044685
90319,30-04-2019,GOOGL,0.018753,0.018753
90319,31-05-2019,GOOGL,-0.077117,-0.077117
90319,28-06-2019,GOOGL,-0.021419,-0.021419
90319,31-07-2019,GOOGL,0.125046,0.125046
90319,30-08-2019,GOOGL,-0.022714,-0.022714
90319,30-09-2019,GOOGL,0.025711,0.025711
90319,31-10-2019,GOOGL,0.03084,0.03084
90319,29-11-2019,GOOGL,0.035979,0.035979
90319,31-12-2019,GOOGL,0.027069,0.027069
90319,31-01-2020,GOOGL,0.069726,0.069726
90319,28-02-2020,GOOGL,-0.065279,-0.065279
90319,31-03-2020,GOOGL,-0.132388,-0.132388
90319,30-04-2020,GOOGL,0.159,0.159
90319,29-05-2020,GOOGL,0.064469,0.064469
90319,30-06-2020,GOOGL,-0.010792,-0.010792
90319,31-07-2020,GOOGL,0.049293,0.049293
90319,31-08-2020,GOOGL,0.095151,0.095151
90319,30-09-2020,GOOGL,-0.1006,-0.1006
90319,30-10-2020,GOOGL,0.102695,0.102695
90319,30-11-2020,GOOGL,0.08557,0.08557
90319,31-12-2020,GOOGL,-0.001003,-0.001003
90319,29-01-2021,GOOGL,0.042633,0.042633
90319,26-02-2021,GOOGL,0.106465,0.106465
90319,31-03-2021,GOOGL,0.020085,0.020085
90319,30-04-2021,GOOGL,0.14108,0.14108
90319,28-05-2021,GOOGL,0.001423,0.001423
90319,30-06-2021,GOOGL,0.03604,0.03604
90319,30-07-2021,GOOGL,0.103506,0.103506
90319,31-08-2021,GOOGL,0.074009,0.074009
90319,30-09-2021,GOOGL,-0.076169,-0.076169
90319,29-10-2021,GOOGL,0.107499,0.107499
90319,30-11-2021,GOOGL,-0.041531,-0.041531
90319,31-12-2021,GOOGL,0.020821,0.020821
90319,31-01-2022,GOOGL,-0.065919,-0.065919
90319,28-02-2022,GOOGL,-0.001822,-0.001822
90319,31-03-2022,GOOGL,0.029695,0.029695
90319,29-04-2022,GOOGL,-0.179467,-0.179467
90319,31-05-2022,GOOGL,-0.003045,-0.003045
90319,30-06-2022,GOOGL,-0.042185,-0.042185
90319,29-07-2022,GOOGL,0.067518,0.067518
90319,31-08-2022,GOOGL,-0.069635,-0.069635
90319,30-09-2022,GOOGL,-0.116152,-0.116152
90319,31-10-2022,GOOGL,-0.011918,-0.011918
90319,30-11-2022,GOOGL,0.068564,0.068564
90319,30-12-2022,GOOGL,-0.126349,-0.126349
90319,31-01-2023,GOOGL,0.120254,0.120254
90319,28-02-2023,GOOGL,-0.08883,-0.08883
90319,31-03-2023,GOOGL,0.151788,0.151788
90319,28-04-2023,GOOGL,0.034802,0.034802
90319,31-05-2023,GOOGL,0.144681,0.144681
90319,30-06-2023,GOOGL,-0.0258,-0.0258
90319,31-07-2023,GOOGL,0.108772,0.108772
90319,31-08-2023,GOOGL,0.025995,0.025995
90319,29-09-2023,GOOGL,-0.038995,-0.038995
90319,31-10-2023,GOOGL,-0.051811,-0.051811
90319,30-11-2023,GOOGL,0.068101,0.068101
90319,29-12-2023,GOOGL,0.054026,0.054026
